"Y","Hom","ThrB","ThrB2","ThrC"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"0","0","0","0","0"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"0","0","1","0","0"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","0","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"0","0","0","0","0"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","0","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"0","1","1","0","0"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"0","0","0","0","0"
"0","0","0","0","0"
"0","0","0","0","0"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"0","0","0","0","0"
"0","0","0","1","0"
"0","0","0","0","0"
"1","1","1","0","1"
"1","1","1","0","1"
"0","0","0","0","0"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"0","0","0","0","0"
"0","0","0","0","0"
"0","0","0","0","0"
"0","0","0","0","0"
"0","0","0","0","0"
"0","0","0","0","0"
"0","0","0","0","0"
"0","0","0","0","0"
"0","0","0","0","0"
"0","0","0","0","0"
"0","0","0","0","0"
"0","0","0","0","0"
"0","0","0","0","0"
"0","0","0","0","0"
"0","0","0","0","0"
"0","0","0","0","0"
"0","0","0","0","0"
"0","0","0","0","0"
"0","0","0","0","0"
"0","0","0","0","0"
"0","0","0","0","0"
"0","0","0","0","0"
"0","0","0","0","0"
"0","0","0","0","0"
"0","0","0","0","0"
"0","0","0","0","0"
"0","0","0","0","0"
"0","0","0","0","0"
"0","0","0","0","0"
"0","0","0","0","0"
"0","0","0","0","0"
"0","0","0","0","0"
"0","0","0","0","0"
"0","0","0","0","0"
"0","0","0","0","0"
"0","0","0","0","0"
"0","0","0","0","0"
"0","0","0","0","0"
"0","0","0","0","0"
"0","0","0","0","0"
"0","0","0","0","0"
"0","0","0","0","0"
"1","1","1","0","1"
"0","0","0","0","0"
"0","0","0","0","0"
"0","0","0","0","0"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"0","0","0","0","0"
"0","0","1","0","0"
"0","0","0","0","0"
"0","0","0","0","0"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"0","0","0","0","0"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"0","0","0","0","0"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"0","1","1","0","0"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"0","0","0","0","0"
"1","1","1","0","1"
"1","1","1","0","1"
"0","0","0","0","0"
"0","0","0","0","0"
"0","0","0","0","0"
"0","0","0","0","0"
"0","0","0","0","0"
"0","0","0","0","0"
"0","0","0","0","0"
"0","0","0","0","0"
"0","0","0","0","0"
"0","0","0","0","0"
"0","0","0","0","0"
"0","0","0","0","0"
"0","0","0","0","0"
"0","0","0","0","0"
"0","0","0","0","0"
"0","0","0","0","0"
"0","0","0","0","0"
"0","0","0","0","0"
"0","0","0","0","0"
"0","0","0","0","0"
"0","0","0","0","0"
"0","0","0","0","0"
"0","0","0","0","0"
"0","0","0","0","0"
"1","1","1","0","1"
"0","0","0","0","0"
"0","0","0","0","0"
"0","0","0","0","0"
"0","0","0","0","0"
"1","1","1","0","1"
"0","0","0","0","0"
"1","1","1","0","1"
"0","0","0","0","0"
"0","0","0","0","0"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
"1","1","1","0","1"
