"Y","NadB","NadB2","NadA","NadC","NadD","NadE","NadV","NadM","PncB1","PncB2","PncA","NadR_AT","NadR_RK","NiaP","NiaX","PnuC","NiaY","NrtR","NiaR","TDO","KFA_b","KMO","KYN","HAD","KFA_e","PncC","NadR_HTH"
"0","0","0","0","0","1","1","0","0","0","1","1","0","0","0","1","0","0","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","1","0","0","0","1","0","0","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","1","0","0","0","1","0","0","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","1","0","0","0","1","1","0","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","1","0","0","0","1","0","0","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","1","0","0","0","1","0","0","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","1","0","0","0","1","0","0","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","1","0","0","0","1","0","0","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","1","0","0","0","1","0","0","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","1","0","0","0","1","0","0","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","1","0","0","0","1","0","0","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","1","0","0","0","1","0","0","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","1","0","0","0","1","0","0","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","1","0","0","0","1","0","0","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","1","0","0","0","1","0","0","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","1","0","0","0","1","0","0","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","1","0","0","0","1","0","0","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","1","0","0","0","1","0","1","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","1","0","0","0","1","0","0","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","1","0","0","0","1","0","0","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","1","0","0","0","1","0","1","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","1","0","1","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","1","0","0","0","1","1","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","1","0","0","0","0","1","1","0","0","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","1","0","0","0","0","1","1","0","0","0","0","0","0","0","0","1","0"
"0","1","0","0","0","1","1","0","0","0","1","1","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","0","1","1","0","0","1","1","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","1","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","0","1","0","0","0","1","1","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0"
"1","1","0","1","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","1","0","0","0","0","1","1","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","1","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","1","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","1","1","1","0","0","0","1","1","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","1","1","1","0","0","0","1","1","0","0","0","0","0","1","0","1","0","1","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","0","0","0","0","0","1","1","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0"
"0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","1","1","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","1","0","0","0","0","0","1","0","1","0","1","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","1","0","0","0","0","0","1","0","1","0","1","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0"
"0","1","0","0","0","1","1","0","0","1","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0"
"1","1","0","1","1","1","1","0","0","0","1","1","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0"
"1","1","0","1","1","1","1","0","0","0","1","1","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0"
"1","1","0","1","1","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","1","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","1","0","0","0","1","0","0","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","1","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","1","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","1","0","0","0","1","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0"
"1","1","0","1","1","1","1","0","0","0","1","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0"
"1","1","0","1","1","0","1","1","0","0","1","1","1","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","1","0","0","0","1","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","1","0","0","1","1","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","1","0","0","1","1","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","1","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","1","0","0","0","1","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","1","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","1","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","1","0","0","0","1","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","1","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","1","0","0","0","0","1","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0"
"1","1","0","1","1","1","1","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","1","0","1","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","1","0"
"1","1","0","1","1","0","1","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"1","1","0","1","1","1","1","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","1","0","0","0","1","0","0","0","1","0","0","0","0","0","0","1","0"
"0","1","0","0","0","1","1","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"1","1","0","1","1","1","1","0","0","0","1","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0"
"1","1","0","1","1","1","1","0","0","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"1","1","0","1","1","1","1","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","0","1","1","1","1","1","0","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"1","1","0","1","1","1","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"1","1","0","1","1","1","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"1","1","0","1","1","1","1","1","0","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"1","1","0","1","1","1","1","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"1","1","0","1","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"1","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","0","1","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"1","1","0","1","1","1","1","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"1","1","0","1","1","1","1","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","0","1","1","1","1","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"1","1","0","1","1","1","1","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"1","1","0","1","1","1","1","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"1","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","0","1","1","1","1","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"1","1","0","1","1","1","1","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"1","1","0","1","1","1","1","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"1","1","0","1","1","1","1","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"1","1","0","1","1","1","1","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"1","1","0","1","1","1","1","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"1","1","0","1","1","1","1","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"1","1","0","1","1","1","1","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"1","1","0","1","1","1","1","0","0","0","1","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0"
"1","1","0","1","1","1","1","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","1","0","0","0","1","1","0","0","0","1","1","0","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","1","0","0","0","1","0","0","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","1","0","0","0","1","0","0","0","1","0","0","0","0","0","0","1","0"
"1","1","0","1","1","1","1","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","1","0","1","0","1","1","1","1","0","0","1","1","0","1","0","0","0","0","0","0","1","0"
"1","1","0","1","1","1","1","0","0","0","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","1","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0"
"1","0","1","1","1","0","1","0","0","0","1","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0"
"1","1","0","1","1","0","1","0","0","0","1","1","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0"
"1","1","0","1","1","1","1","1","0","0","1","1","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0"
"1","0","1","1","1","1","1","0","0","0","1","1","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","1","0","0","1","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","1","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","1","0","0","1","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0"
"0","0","0","0","0","1","1","0","0","1","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0"
"0","0","0","0","0","1","1","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"1","1","0","1","1","1","1","0","0","0","1","1","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0"
"1","1","0","1","1","1","1","0","0","0","1","1","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0"
"1","1","0","1","1","1","1","0","0","0","1","1","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0"
"1","1","0","1","1","1","1","0","0","0","1","1","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0"
"1","1","0","1","1","1","1","0","0","1","0","1","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0"
"1","1","0","1","1","1","1","0","0","1","0","1","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0"
"1","1","0","1","1","1","1","0","0","0","1","1","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0"
"1","1","0","1","1","1","1","0","0","0","1","1","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0"
"1","1","0","1","1","1","1","0","0","0","1","1","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0"
"1","1","0","1","1","1","1","0","0","0","1","1","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0"
"1","1","0","1","1","1","1","0","0","0","1","1","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0"
"1","1","0","1","1","1","1","0","0","0","1","1","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0"
"1","1","0","1","1","1","1","0","0","1","0","1","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0"
"1","1","0","1","1","1","1","0","0","0","1","1","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0"
"1","1","0","1","1","1","1","0","0","0","1","1","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0"
"1","1","0","1","1","1","1","0","0","0","1","1","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0"
"1","1","0","1","1","1","1","0","0","0","1","1","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0"
"1","1","0","1","1","1","1","0","0","1","0","1","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0"
"1","1","0","1","1","1","1","0","0","0","1","1","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0"
"1","1","0","1","1","1","1","0","0","0","1","1","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0"
"1","1","0","1","1","1","1","0","0","0","1","1","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0"
"1","1","0","1","1","1","1","0","0","0","1","1","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0"
"1","1","0","1","1","1","1","0","0","0","1","1","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","1","0","0","1","1","0","0","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","1","0","0","0","1","0","0","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","1","0","0","0","1","0","0","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","1","0","0","1","1","0","0","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","1","0","0","0","1","0","0","0","1","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","1","0","0","1","1","0","0","0","1","0","0","0","0","0","0","1","0"
"1","1","0","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"1","1","0","1","1","1","1","0","0","1","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0"
"1","1","0","1","1","1","1","0","0","1","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0"
"1","1","0","1","1","1","1","0","0","1","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0"
"1","1","0","1","1","1","1","0","0","0","1","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0"
"1","1","0","1","1","1","1","0","0","1","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","1","0","0","0","1","1","0","0","0","1","0","0","0","1","0","0","0","0","0","0","1","0"
"1","1","0","1","1","1","1","0","0","1","0","1","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0"
"1","1","0","1","1","1","1","0","0","1","0","1","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","1","0","0","1","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","1","0","0","1","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","1","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","1","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","1","0","1","0","0","0","0","1","1","0","0","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","1","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","1","0","0","1","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","1","0","1","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","1","0","0","1","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","1","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","1","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","1","0","0","0","1","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","1","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","1","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","1","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","1","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","1","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","0","0","1","1","1","1","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"0","0","0","0","1","1","1","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0"
"0","0","0","0","0","1","1","0","0","0","1","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0"
"1","1","0","1","1","1","1","0","0","0","1","1","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0"
"1","1","0","1","1","1","1","0","0","0","1","1","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0"
"1","1","0","1","1","1","1","0","0","1","0","1","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0"
"1","1","0","1","1","1","1","0","0","1","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0"
"1","1","0","1","1","1","1","0","0","1","0","1","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0"
"1","1","0","1","1","1","1","0","0","1","0","1","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","1","0","0","1","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
